# compute-mfcc-feats --write-utt2dur=ark,t:data/train//log/utt2dur.4 --verbose=2 --config=conf/mfcc.conf scp,p:data/train//log/wav_train.4.scp ark:- | copy-feats --write-num-frames=ark,t:data/train//log/utt2num_frames.4 --compress=true ark:- ark,scp:/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.4.ark,/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.4.scp 
# Started at Sat May 14 17:21:31 EEST 2022
#
copy-feats --write-num-frames=ark,t:data/train//log/utt2num_frames.4 --compress=true ark:- ark,scp:/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.4.ark,/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.4.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/train//log/utt2dur.4 --verbose=2 --config=conf/mfcc.conf scp,p:data/train//log/wav_train.4.scp ark:- 
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_004.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_005.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_007.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_008.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_009.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_010.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_012.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_013.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_015.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_017.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_018.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_019.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_020.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_022.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_023.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_024.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_025.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_028.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_029.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_030.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_032.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_033.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_034.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_035.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_037.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_038.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_040.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_042.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_043.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_044.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_045.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_047.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_048.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_049.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_050.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_053.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_054.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_055.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_057.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_058.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_059.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_060.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_062.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_063.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_065.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_067.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_068.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_069.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_070.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/m3_072.wav
